,rating,date,title,content,helpful count
0,5,22.07.15,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,"대학 다니면서 정말 많이 먹었어요 술안주먹고 그 다음날 해장으로 먹고ㅋㅋㅋ  그 맛을 잠시 잊고 있다가 아프니깐 뜨끈한 국밥 생각 나더라구요...주문했더니 총알로 왔더라구요.. 바로 데웠죠..!  국밥 먹으며 땀을 쫙 뺐더니 아픈게 날아가는 것 같아요 역시 형국!!!!!!! 10년넘는 시간이 지나도 여전히 맛이 최고입니다!!! 빨리 먹고 다시 주문 해야겠어요~~~!!!!</span></div><span class=""_2QRtghbCyu"">더보기",0
1,5,22.07.10,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
2,5,22.07.15,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
3,5,22.07.15,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
4,5,22.07.19,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
5,5,22.07.13,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
6,5,22.07.18,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
7,5,22.06.27,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
8,5,22.07.11,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
9,4,22.07.17,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
10,5,22.04.06,국밥 선택: 마라국밥,"대학생부터 열심히 다닌 10년 단골집 형제국밥이쥬?  서울로 취직하는 바람?에ㅠㅠㅠ내사랑 형제국밥과 헤어져 서울에서 입맛에 맞는 국밥을 찾느라 버린돈만 오조오억ㅋㅋㅋ ㅋㅋㅋ  와우 밀키트라녀??? 따댱님 드뎌 일내심!!!!   일단 내사랑 불꽃국밥바로시키고요 기본도 당연히 시켜줘야하는거고요 마라국밥 궁금해서 함시켜봤고요  아근데 사장님 마라국밥 이래맛있다고 왜말안해줘써여...? 불꽃국밥이 최애긴하지만 좀더강력하게 얘기해줘써야쥬ㅋㅋ  하여간 도착하자마자 마라국밥이랑 기본국밥 바로끼리가 신랑이랑 완뚝! 아니 완냄ㅋㅋㅋ너무마시쏘요ㅠㅠㅠ 역시 형국입니다ㅜㅠㅠ 낼아침은불꽃국밥마셔볼게요?? (불꽃 패키지 바뀐다고되있던데ㅋㅋㅋ불꽃매냐설렌다구용ㅋㅋ) 사랑해요 형제국밥😘</span></div><span class=""_2QRtghbCyu"">더보기",1
11,5,22.07.17,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
12,5,22.06.24,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
13,5,22.06.08,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
14,5,22.06.07,국밥 선택: 돼지국밥,,1
15,5,22.06.07,국밥 선택: 시그니처 불꽃국밥,,1
16,5,22.06.18,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
17,5,22.06.22,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
18,5,22.05.26,국밥 선택: 돼지국밥,,1
19,5,22.06.04,국밥 선택: 시그니처 불꽃국밥,,1
20,5,22.06.13,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,1
21,5,22.06.19,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
22,5,22.06.25,국밥 선택: 돼지국밥,,0
23,5,22.06.12,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,1
24,4,22.06.18,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,0
25,5,22.06.25,국밥 선택: 시그니처 불꽃국밥,,0
26,5,22.05.26,국밥 선택: 시그니처 불꽃국밥,,1
27,5,22.06.15,1953 형제국밥 대표국밥: 극한의 맑음!! 맑은국밥!!,,1
28,5,22.06.11,국밥 선택: 돼지국밥,,1
29,5,22.05.13,국밥 선택: 마라국밥,,1
30,5,22.06.11,국밥 선택: 시그니처 불꽃국밥,,0
31,5,22.05.04,국밥 선택: 돼지국밥,,0
32,5,22.05.02,국밥 선택: 마라국밥,,0
33,5,22.05.13,국밥 선택: 시그니처 불꽃국밥,,0
34,5,22.05.13,국밥 선택: 돼지국밥,,0
35,1,22.04.09,국밥 선택: 돼지국밥,,0
36,5,22.05.15,국밥 선택: 시그니처 불꽃국밥,,0
37,5,22.05.15,국밥 선택: 돼지국밥,,0
38,5,22.05.02,국밥 선택: 돼지국밥,,0
39,5,22.05.02,,,0
40,5,22.04.20,국밥 선택: 돼지국밥,,0
41,5,22.05.26,국밥 선택: 마라국밥,,0
42,5,22.05.05,국밥 선택: 돼지국밥,,0
43,5,22.05.02,국밥 선택: 시그니처 불꽃국밥,,0
44,5,22.05.24,국밥 선택: 시그니처 불꽃국밥,,0
45,5,22.04.29,국밥 선택: 시그니처 불꽃국밥,,0
46,5,22.03.20,국밥 선택: 시그니처 불꽃국밥,,0
47,5,22.04.20,국밥 선택: 시그니처 불꽃국밥,,0
48,5,22.04.06,국밥 선택: 시그니처 불꽃국밥,,0
49,5,22.04.26,국밥 선택: 시그니처 불꽃국밥,,0
50,5,22.05.09,국밥 선택: 시그니처 불꽃국밥,,0
51,5,22.05.06,국밥 선택: 돼지국밥,,0
52,5,22.04.20,국밥 선택: 돼지국밥,,0
53,5,22.04.29,국밥 선택: 시그니처 불꽃국밥,,0
54,5,22.05.05,국밥 선택: 돼지국밥,,0
55,5,22.05.04,국밥 선택: 시그니처 불꽃국밥,,0
56,5,22.05.05,국밥 선택: 시그니처 불꽃국밥,,0
57,5,22.04.12,국밥 선택: 시그니처 불꽃국밥,,0
58,5,22.04.12,국밥 선택: 돼지국밥,,0
59,5,22.04.27,국밥 선택: 돼지국밥,,0
60,5,22.04.18,국밥 선택: 돼지국밥,,0
61,5,22.04.12,국밥 선택: 마라국밥,,0
62,5,22.04.14,국밥 선택: 시그니처 불꽃국밥,,0
63,4,22.03.27,국밥 선택: 시그니처 불꽃국밥,,0
64,5,22.03.24,국밥 선택: 돼지국밥,,0
65,5,22.03.30,국밥 선택: 시그니처 불꽃국밥,,0
66,5,22.04.19,국밥 선택: 시그니처 불꽃국밥,,0
67,5,22.04.12,국밥 선택: 마라국밥,,0
68,5,22.04.18,국밥 선택: 시그니처 불꽃국밥,,0
69,5,22.04.18,국밥 선택: 돼지국밥,,0
70,5,22.04.28,국밥 선택: 시그니처 불꽃국밥,,0
71,5,22.04.28,국밥 선택: 돼지국밥,,0
72,4,22.03.11,국밥 선택: 시그니처 불꽃국밥,,0
73,3,22.03.09,국밥 선택: 마라국밥,,0
74,5,22.03.17,국밥 선택: 돼지국밥,,0
75,5,22.03.17,국밥 선택: 마라국밥,,0
76,5,22.03.09,국밥 선택: 돼지국밥,,0
77,5,22.03.24,국밥 선택: 시그니처 불꽃국밥,,0
78,5,22.03.09,국밥 선택: 시그니처 불꽃국밥,,0
79,5,22.03.01,국밥 선택: 돼지국밥,,0
80,5,22.03.07,국밥 선택: 돼지국밥,,0
81,5,22.02.27,국밥 선택: 시그니처 불꽃국밥,,0
82,5,22.02.20,국밥 선택: 시그니처 불꽃국밥,,0
83,5,22.03.01,국밥 선택: 시그니처 불꽃국밥,,0
84,5,22.03.07,국밥 선택: 돼지국밥,,0
85,5,22.03.25,국밥 선택: 돼지국밥,,0
86,5,22.03.11,국밥 선택: 돼지국밥,,0
87,5,22.02.27,국밥 선택: 돼지국밥,,0
88,5,22.02.18,국밥 선택: 시그니처 불꽃국밥,,0
89,5,22.01.24,국밥 선택: 시그니처 불꽃국밥,,0
90,5,22.01.24,국밥 선택: 돼지국밥,,0
91,5,22.03.17,국밥 선택: 돼지국밥,,0
92,5,22.03.01,국밥 선택: 돼지국밥,,0
93,5,22.03.16,국밥 선택: 돼지국밥,,0
94,5,22.03.01,국밥 선택: 시그니처 불꽃국밥,,0
95,5,21.12.28,국밥 선택: 돼지국밥,"이번 여름 부산여행에서 맑은국물 돼지국밥을 먹어보고 반해 버린 아이들 성화에 못이겨 여기저기 기웃대다 후기가 좋은 형제국밥 밀키트 도전! 온 가족 쌍엄지를 받고 추가 주문하러 온 김에 후기 남기네요 ^^ 대략 냄새로 육류 국적(?)을 맞출 수 있을 정도로 소싯적 후각이 예민해서 편식 끝판왕이었던 저와 혀에 바코드가 달렸다는 평을 듣는 ㅡㅡ 제 딸들, 그리고 그런 두 세대를 낳고 키우느라 산전수전 공중전 경험하신 친정 어머니까지 모두 만족했네요. 전체적으로 싱겁게 먹는 편인 지라 물을 좀 넉넉하게 잡았습니다만.. 잡내 없이 고기 양도 많고 맑으면서도 깊은 맛이 나는 국물이 인상적이었어요. (사진은 늦게 퇴근한 아빠꺼 끓여둔 걸 또 퍼 간 막내 덕에 양이 적어 보여요 ^^;;) 맵찔이라 마라탕은 도전해본 적조차 없는데 형국꺼 한 번 먹어보자 싶어 주문해 봅니다 ^^</span></div><span class=""_2QRtghbCyu"">더보기",0
96,5,22.02.16,국밥 선택: 돼지국밥,,0
97,5,22.02.16,국밥 선택: 시그니처 불꽃국밥,,0
98,5,22.01.21,국밥 선택: 돼지국밥,,0
99,5,22.01.21,국밥 선택: 시그니처 불꽃국밥,,0
100,5,22.01.21,국밥 선택: 돼지국밥,,0
101,5,22.01.21,국밥 선택: 시그니처 불꽃국밥,,0
102,5,22.01.21,국밥 선택: 돼지국밥,,0
103,5,22.01.21,국밥 선택: 돼지국밥,,0
104,5,22.03.03,국밥 선택: 시그니처 불꽃국밥,,0
105,5,22.01.11,국밥 선택: 시그니처 불꽃국밥,,0
106,5,22.02.14,국밥 선택: 시그니처 불꽃국밥,,0
107,5,22.03.02,국밥 선택: 시그니처 불꽃국밥,,0
108,5,22.01.21,국밥 선택: 마라국밥,,0
109,5,21.12.23,국밥 선택: 돼지국밥,"남편이 한입 먹고 박수친 형제국밥!ㅋㅋㅋ 냄새도 안 나고 깔끔하대요. 저도 소싯적 상경 전 돼지국밥 마스터로서 인정입니다👍 20대까지는 뼈를 우려낸 뽀얀 국물 스타일을 많이 먹었고 그게 국룰이라 생각했지만, 30대를 넘어선 지금은 고기 위주로 우려낸 맑은 국물 스타일도 깔끔하니 돼지국밥 초보인 남편과 함께 먹기 좋네요. 혹시 몰라 3팩 시켰는데 다음번에는 많이 구매해 쟁여두어야겠습니다. 잘 먹었습니다👍👍👍  다만 지퍼쪽과 결합된 포장지 부분이 조금 찢어져서 왔어요. 겨울이라 꽁꽁 얼어 괜찮았지만 여름을 대비해 보완하셔야할듯 합니다.  부산에 가고 싶은 마음이 들때쯤에 또 주문하려고요. 어려운 시국이지만 번창하시길..</span></div><span class=""_2QRtghbCyu"">더보기",0
110,5,22.01.12,국밥 선택: 시그니처 불꽃국밥,,0
111,5,22.03.09,국밥 선택: 시그니처 불꽃국밥,,0
112,4,22.02.10,국밥 선택: 시그니처 불꽃국밥,,0
113,5,22.02.04,국밥 선택: 시그니처 불꽃국밥,,0
114,3,22.02.10,국밥 선택: 돼지국밥,,0
115,5,22.02.28,국밥 선택: 돼지국밥,,0
116,5,22.02.28,국밥 선택: 시그니처 불꽃국밥,,0
117,5,22.02.04,국밥 선택: 돼지국밥,,0
118,5,22.01.17,국밥 선택: 돼지국밥,,0
119,5,22.03.24,국밥 선택: 마라국밥,,1
120,5,22.01.15,국밥 선택: 시그니처 불꽃국밥,,0
121,5,22.01.01,국밥 선택: 돼지국밥,,0
122,5,22.02.11,국밥 선택: 돼지국밥,,0
123,5,22.02.07,국밥 선택: 시그니처 불꽃국밥,,0
124,5,22.02.20,국밥 선택: 시그니처 불꽃국밥,,0
125,5,22.02.18,국밥 선택: 시그니처 불꽃국밥,,0
126,5,22.02.18,국밥 선택: 돼지국밥,,0
127,5,22.02.18,국밥 선택: 시그니처 불꽃국밥,,0
128,5,22.02.18,국밥 선택: 시그니처 불꽃국밥,,0
129,5,22.01.04,국밥 선택: 시그니처 불꽃국밥,,0
130,5,22.02.03,국밥 선택: 돼지국밥,,0
131,5,22.01.10,국밥 선택: 돼지국밥,,0
132,5,22.02.08,국밥 선택: 돼지국밥,,0
133,5,22.02.18,국밥 선택: 돼지국밥,,0
134,5,22.01.10,국밥 선택: 돼지국밥,"요기조기 마니주문해봤는데 요기가 제일루맛난거같네요 또 주문해야겠어요 ㅎㅎ</span></div><span class=""_2QRtghbCyu"">더보기",0
135,5,22.01.10,국밥 선택: 시그니처 불꽃국밥,,0
136,5,22.01.25,국밥 선택: 시그니처 불꽃국밥,,0
137,5,21.12.19,국밥 선택: 시그니처 불꽃국밥,,0
138,5,22.01.26,국밥 선택: 돼지국밥,,0
139,5,21.12.07,국밥 선택: 돼지국밥,,0
140,5,22.01.14,국밥 선택: 돼지국밥,,0
141,5,22.01.09,국밥 선택: 돼지국밥,,0
142,5,22.01.09,국밥 선택: 시그니처 불꽃국밥,,0
143,5,22.01.07,국밥 선택: 돼지국밥,,0
144,5,21.12.07,국밥 선택: 시그니처 불꽃국밥,,0
145,5,21.12.07,국밥 선택: 돼지국밥,,0
146,5,21.12.07,국밥 선택: 돼지국밥,,0
147,5,21.12.07,국밥 선택: 시그니처 불꽃국밥,,0
148,5,22.01.19,국밥 선택: 돼지국밥,,0
149,2,21.12.22,국밥 선택: 돼지국밥,,0
150,5,21.11.16,국밥 선택: 시그니처 불꽃국밥,,0
151,5,21.12.15,국밥 선택: 시그니처 불꽃국밥,,0
152,5,22.01.26,국밥 선택: 시그니처 불꽃국밥,,0
153,5,21.12.19,국밥 선택: 시그니처 불꽃국밥,,0
154,5,21.12.13,국밥 선택: 시그니처 불꽃국밥,,0
155,5,22.01.25,국밥 선택: 마라국밥,,0
156,5,21.12.19,국밥 선택: 돼지국밥,,0
157,5,21.12.23,국밥 선택: 돼지국밥,,0
158,5,22.01.21,국밥 선택: 시그니처 불꽃국밥,,0
159,5,22.01.08,국밥 선택: 시그니처 불꽃국밥,,0
160,5,22.01.14,국밥 선택: 시그니처 불꽃국밥,,0
161,5,21.12.15,국밥 선택: 돼지국밥,,0
162,5,21.12.20,국밥 선택: 돼지국밥,,0
163,5,21.12.20,국밥 선택: 시그니처 불꽃국밥,,0
164,5,21.12.20,국밥 선택: 마라국밥,,0
165,5,21.12.19,국밥 선택: 마라국밥,,0
166,5,21.12.22,국밥 선택: 시그니처 불꽃국밥,,0
167,5,21.12.26,국밥 선택: 돼지국밥,,0
168,3,21.12.03,국밥 선택: 돼지국밥,,0
169,5,22.01.18,국밥 선택: 돼지국밥,,0
170,5,21.12.28,국밥 선택: 돼지국밥,,0
171,5,22.01.10,국밥 선택: 돼지국밥,,0
172,5,21.10.31,국밥 선택: 돼지국밥,,1
173,5,21.12.28,국밥 선택: 시그니처 불꽃국밥,,0
174,5,21.12.01,국밥 선택: 돼지국밥,,0
175,5,21.12.01,국밥 선택: 시그니처 불꽃국밥,,0
176,5,21.12.15,국밥 선택: 시그니처 불꽃국밥,,0
177,5,21.12.13,국밥 선택: 돼지국밥,,0
178,5,22.01.17,국밥 선택: 시그니처 불꽃국밥,,0
179,3,21.12.30,국밥 선택: 시그니처 불꽃국밥,,0
180,4,21.12.30,국밥 선택: 돼지국밥,,0
181,5,21.12.22,국밥 선택: 돼지국밥,,0
182,5,22.01.04,국밥 선택: 시그니처 불꽃국밥,,0
183,5,21.12.23,국밥 선택: 돼지국밥,,0
184,5,21.11.24,국밥 선택: 시그니처 불꽃국밥,,0
185,5,21.11.26,국밥 선택: 시그니처 불꽃국밥,,0
186,5,21.12.11,국밥 선택: 시그니처 불꽃국밥,,0
187,5,22.01.02,국밥 선택: 시그니처 불꽃국밥,,0
188,5,21.12.13,국밥 선택: 시그니처 불꽃국밥,,0
189,5,21.11.01,국밥 선택: 돼지국밥,,0
190,5,21.12.16,국밥 선택: 돼지국밥,,0
191,5,21.12.22,국밥 선택: 시그니처 불꽃국밥,,1
192,5,21.09.27,국밥 선택: 돼지국밥,"10년전 경성대 재학할때 정말 좋아했던 형제국밥이에요! 근처 맛있다는 소위 3대국밥집들이 많았는데 제 입맛에는 형제국밥이 제일 맛있더라구요!! 그래서 점심으로 일주일에 세번은 먹은것같아요ㅋㅋㅋ 국물과 고기가 낭낭해서 항상 공기밥 하나를 더 말아먹었죵ㅋㅋㅋ 지금은 결혼하고 경기도에 살아서 먹을일이없었는데, 임신 6개월차인 최근! 그 국밥이 생각나서 알아보다가 택배주문이 된다는걸 알고 너무 기뻤어요ㅠㅠㅠ! 10년전에도 메뉴가 정말 다양했지만 돼지국밥만 고집했는데 이번 주문엔 불꽃국밥도 같이 시켰는데 둘다 너~~~무 맛있었어요! 나름 형국에서 먹는 느낌 내보려고 양파절임,부추겉절이,다진청양고추 등 준비했는데 대만족이요😭😭 맛있는 국밥 판매 해주셔서 감사합니다!!!!ㅎㅎㅎ 조만간 재주문 할게요😍😍😍</span></div><span class=""_2QRtghbCyu"">더보기",0
193,5,21.09.27,국밥 선택: 시그니처 불꽃국밥,"10년전 경성대 재학할때 정말 좋아했던 형제국밥이에요! 근처 맛있다는 소위 3대국밥집들이 많았는데 제 입맛에는 형제국밥이 제일 맛있더라구요!! 그래서 점심으로 일주일에 세번은 먹은것같아요ㅋㅋㅋ 국물과 고기가 낭낭해서 항상 공기밥 하나를 더 말아먹었죵ㅋㅋㅋ 지금은 결혼하고 경기도에 살아서 먹을일이없었는데, 임신 6개월차인 최근! 그 국밥이 생각나서 알아보다가 택배주문이 된다는걸 알고 너무 기뻤어요ㅠㅠㅠ! 10년전에도 메뉴가 정말 다양했지만 돼지국밥만 고집했는데 이번 주문엔 불꽃국밥도 같이 시켰는데 둘다 너~~~무 맛있었어요! 나름 형국에서 먹는 느낌 내보려고 양파절임,부추겉절이,다진청양고추 등 준비했는데 대만족이요😭😭 맛있는 국밥 판매 해주셔서 감사합니다!!!!ㅎㅎㅎ 조만간 재주문 할게요😍😍😍</span></div><span class=""_2QRtghbCyu"">더보기",0
194,5,21.11.02,국밥 선택: 돼지국밥,,0
195,5,21.12.09,국밥 선택: 돼지국밥,,0
196,5,21.12.22,국밥 선택: 돼지국밥,,0
197,5,21.11.16,국밥 선택: 돼지국밥,,0
198,5,21.11.28,국밥 선택: 돼지국밥,,0
199,5,21.11.15,국밥 선택: 마라국밥,,0
200,5,21.12.14,국밥 선택: 돼지국밥,,0
201,5,21.11.21,국밥 선택: 시그니처 불꽃국밥,,0
202,5,21.11.14,국밥 선택: 돼지국밥,,0
203,5,21.11.14,국밥 선택: 마라국밥,,0
204,5,21.11.22,국밥 선택: 시그니처 불꽃국밥,,0
205,5,21.12.10,국밥 선택: 시그니처 불꽃국밥,,0
206,5,21.12.09,국밥 선택: 돼지국밥,,0
207,5,21.11.15,국밥 선택: 시그니처 불꽃국밥,,0
208,5,21.11.14,국밥 선택: 돼지국밥,,0
209,5,21.11.08,국밥 선택: 돼지국밥,,0
210,5,21.11.02,국밥 선택: 시그니처 불꽃국밥,,0
211,5,21.11.08,국밥 선택: 돼지국밥,,0
212,5,21.10.22,국밥 선택: 시그니처 불꽃국밥,,0
213,4,21.11.25,국밥 선택: 시그니처 불꽃국밥,,0
214,5,21.11.25,국밥 선택: 시그니처 불꽃국밥,,0
215,5,21.11.05,국밥 선택: 시그니처 불꽃국밥,,0
216,5,21.10.31,국밥 선택: 시그니처 불꽃국밥,,0
217,5,21.11.01,국밥 선택: 시그니처 불꽃국밥,,0
218,5,21.10.18,국밥 선택: 돼지국밥,,0
219,5,21.10.22,국밥 선택: 돼지국밥,,0
220,5,21.11.22,국밥 선택: 돼지국밥,,0
221,5,21.09.27,국밥 선택: 시그니처 불꽃국밥,,0
222,4,21.11.07,국밥 선택: 시그니처 불꽃국밥,,0
223,5,21.11.08,국밥 선택: 돼지국밥,,0
224,5,21.11.15,국밥 선택: 돼지국밥,,0
225,5,21.11.15,국밥 선택: 시그니처 불꽃국밥,,0
226,5,21.11.05,국밥 선택: 시그니처 불꽃국밥,,0
227,5,21.11.07,국밥 선택: 돼지국밥,,0
228,5,21.09.30,국밥 선택: 마라국밥,,1
229,5,21.10.14,국밥 선택: 시그니처 불꽃국밥,,0
230,5,21.10.29,국밥 선택: 시그니처 불꽃국밥,,0
231,5,21.10.22,국밥 선택: 시그니처 불꽃국밥,,0
232,5,21.10.22,국밥 선택: 돼지국밥,,0
233,5,21.11.05,국밥 선택: 돼지국밥,,0
234,5,21.11.04,국밥 선택: 시그니처 불꽃국밥,,0
235,5,21.08.28,국밥 선택: 시그니처 불꽃국밥,"잃어버린 형제를 찾은 맛 맑고 깊은 맛 선물하고 싶은 맛^^  실제 가게에서 먹는 맛을 최대한 지키려고 신경 쓰신거 같습니다 ㅎㅎㅎ 와이프가 대만족이라 하네요.</span></div><span class=""_2QRtghbCyu"">더보기",0
236,5,21.10.14,국밥 선택: 시그니처 불꽃국밥,,0
237,5,21.10.30,국밥 선택: 돼지국밥,,0
238,5,21.10.14,국밥 선택: 돼지국밥,,0
239,5,21.09.27,국밥 선택: 시그니처 불꽃국밥,,1
240,5,21.10.29,국밥 선택: 돼지국밥,,0
241,5,21.10.29,국밥 선택: 시그니처 불꽃국밥,,0
242,5,21.10.12,국밥 선택: 돼지국밥,,0
243,5,21.10.28,국밥 선택: 돼지국밥,,0
244,5,21.10.20,국밥 선택: 시그니처 불꽃국밥,,0
245,5,21.10.24,국밥 선택: 시그니처 불꽃국밥,,0
246,5,21.11.04,국밥 선택: 돼지국밥,,0
247,5,21.10.20,국밥 선택: 마라국밥,,0
248,5,21.10.20,국밥 선택: 시그니처 불꽃국밥,,0
249,5,21.10.28,국밥 선택: 시그니처 불꽃국밥,,0
250,5,21.09.29,국밥 선택: 돼지국밥,,0
251,5,21.09.26,국밥 선택: 시그니처 불꽃국밥,,0
252,5,21.10.21,국밥 선택: 시그니처 불꽃국밥,,0
253,5,21.10.15,국밥 선택: 시그니처 불꽃국밥,,0
254,5,21.10.20,국밥 선택: 마라국밥,,0
255,5,21.10.03,국밥 선택: 돼지국밥,,0
256,5,21.10.03,국밥 선택: 마라국밥,,0
257,5,21.10.16,국밥 선택: 시그니처 불꽃국밥,,0
258,5,21.10.15,국밥 선택: 시그니처 불꽃국밥,,0
259,5,21.10.21,국밥 선택: 돼지국밥,,0
260,5,21.09.27,국밥 선택: 시그니처 불꽃국밥,,0
261,5,21.10.02,국밥 선택: 돼지국밥,,0
262,5,21.10.02,국밥 선택: 시그니처 불꽃국밥,,0
263,5,21.09.27,국밥 선택: 돼지국밥,,0
264,5,21.09.29,국밥 선택: 시그니처 불꽃국밥,,0
265,5,21.09.19,국밥 선택: 시그니처 불꽃국밥,,0
266,5,21.09.24,국밥 선택: 돼지국밥,,0
